,makespan,tardiness,throughput_op,throughput_j,flow_time,utilization,duration,n_decisions,instance,control_name
3336,7011.0,232.10547855358334,0.1426330052774212,0.014263300527742119,1044.65,5480.2,515.058507680893,-1,11626__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3337,7076.0,402.7600062826631,0.14132278123233466,0.014132278123233465,1231.64,5547.9,543.1476466655731,-1,44936__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3338,7042.0,330.8510583565598,0.14200511218403863,0.014200511218403862,1152.03,5489.2,527.4032394886017,-1,45347__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3339,7243.0,645.9938842321532,0.1380643379814994,0.013806433798149938,1480.52,5573.8,534.9741048812866,-1,45835__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3340,7251.0,542.2537757942813,0.13791201213625706,0.013791201213625707,1374.55,5565.4,524.8809199333191,-1,79042__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3341,7406.0,204.49210302802854,0.13502565487442614,0.013502565487442613,1019.29,5484.0,500.0264570713043,-1,13980__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3342,6957.0,406.3561226510881,0.14374011786689664,0.014374011786689666,1232.83,5519.6,531.7471680641174,-1,47230__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3343,7298.0,655.2734955232653,0.13702384214853386,0.013702384214853385,1492.8,5597.3,534.9556305408478,-1,47670__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3344,7022.0,529.3733902578306,0.14240956992309883,0.014240956992309883,1371.44,5634.6,539.3740432262421,-1,80815__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3345,6817.0,598.7222098557618,0.14669209329617133,0.014669209329617133,1412.56,5431.8,537.3705267906189,-1,81268__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3346,7066.0,288.2943245724955,0.1415227851684121,0.014152278516841211,1127.67,5652.9,516.5017869472504,-1,48919__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3347,6894.0,486.5610773685679,0.1450536698578474,0.01450536698578474,1303.59,5456.4,524.3503088951111,-1,82173__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3348,6883.0,405.8914151798531,0.1452854859799506,0.01452854859799506,1232.02,5527.9,533.1819245815277,-1,49834__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3349,7038.0,434.0480645325933,0.14208581983518045,0.014208581983518044,1246.73,5434.6,528.4291589260101,-1,50381__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3350,7126.0,355.0581632143916,0.140331181588549,0.014033118158854897,1185.57,5557.5,531.6138641834259,-1,83682__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3351,7088.0,251.12832459677185,0.14108352144469527,0.014108352144469526,1080.13,5563.3,523.807035446167,-1,51355__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3352,7207.0,491.6812445737169,0.13875398917718884,0.013875398917718884,1336.42,5641.1,523.7268030643463,-1,19166__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3353,7088.0,374.51878153063984,0.14108352144469527,0.014108352144469526,1221.34,5662.6,536.6728143692017,-1,19620__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3354,7127.0,412.5140915911587,0.14031149151115477,0.014031149151115476,1249.58,5598.2,533.4232742786407,-1,20132__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3355,7627.0,220.24453389402277,0.1311131506490101,0.01311131506490101,1041.96,5539.2,505.27175760269165,-1,20611__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3356,7729.310770261538,174.81366716422824,0.12937764177467054,0.012937764177467052,1007.4,5612.0,492.2939693927765,-1,21061__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3357,7029.0,210.51731782558068,0.14226774790155072,0.014226774790155073,1029.41,5527.1,520.7523560523987,-1,54196__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3358,7495.141379396941,236.86464914688946,0.13341976480241657,0.013341976480241657,1070.76,5614.7,511.5594027042389,-1,21939__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3359,6947.0,532.8052621716187,0.14394702749388225,0.014394702749388226,1348.38,5453.3,537.0646741390228,-1,87911__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3360,6923.0,501.48349207013797,0.1444460494005489,0.01444460494005489,1334.98,5565.4,545.2684202194214,-1,88299__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3361,7227.471345809319,269.2226644518022,0.1383609774641067,0.013836097746410668,1102.67,5610.2,511.7974524497986,-1,88805__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3362,7015.0,397.9912501909773,0.14255167498218105,0.014255167498218105,1221.78,5505.1,525.4758863449097,-1,23750__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3363,7780.75817347464,134.5111042507282,0.12852217967769478,0.012852217967769478,923.91,5414.0,455.1485970020294,-1,24362__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3364,7110.0,480.0569775957342,0.14064697609001406,0.014064697609001406,1309.45,5535.2,526.2774515151978,-1,57749__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3365,7148.0,508.3942543524972,0.13989927252378287,0.013989927252378288,1344.72,5578.9,542.2892427444458,-1,58375__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3366,7277.0,448.9400064715517,0.1374192661811186,0.01374192661811186,1289.28,5615.5,536.634060382843,-1,26220__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
3367,7281.0,315.3320680145528,0.1373437714599643,0.01373437714599643,1157.01,5646.4,531.1344573497772,-1,26884__benchmarks/fjssp_all/10_10-0.0__10-5.0__orb10v,sim_search_LPT_MQT_LPT_LQT_LPT_MBD_LPT_LQO_LOR_MQT_LOR_LQT_LOR_MBD_LOR_LQO_MOR_MQT_MOR_LQT_MOR_MBD_MOR_LQO_SRPT_MQT_SRPT_LQT_SRPT_MBD_SRPT_LQO_LRPT_MQT_LRPT_LQT_LRPT_MBD_LRPT_LQO_LTPO_MQT_LTPO_LQT_LTPO_MBD_LTPO_LQO_MTPO_MQT_MTPO_LQT_MTPO_MBD_MTPO_LQO_EDD_MQT_EDD_LQT_EDD_MBD_EDD_LQO_LUDM_MQT_LUDM_LQT_LUDM_MBD_LUDM_LQO_SPT_MQT_SPT_LQT_SPT_MBD_SPT_LQO
